1,Bulbasaur,1
2,Ivysaur,1
3,Venusaur,7
3.001,Venusaur-Mega,-
4,Charmander,1
5,Charmeleon,1
6,Charizard,1
6.001,Charizard-Mega-X,-
6.002,Charizard-Mega-Y,-
7,Squirtle,1
8,Wartortle,1
9,Blastoise,8
9.001,Blastoise-Mega,-
10,Caterpie,-
11,Metapod,-
12,Butterfree,-
13,Weedle,-
14,Kakuna,-
15,Beedrill,-
15.001,Beedrill-Mega,-
16,Pidgey,-
17,Pidgeotto,-
18,Pidgeot,-
18.001,Pidgeot-Mega,-
19,Rattata,-
19.001,Rattata-Alola,-
20,Raticate,-
20.001,Raticate-Alola,-
21,Spearow,-
22,Fearow,-
23,Ekans,1
24,Arbok,2
25,Pikachu,1
25.001,Pikachu-Cosplay,-
25.002,Pikachu-Starter,-
26,Raichu,2
26.001,Raichu-Alola,2
27,Sandshrew,1
27.001,Sandshrew-Alola,1
28,Sandslash,1
28.001,Sandslash-Alola,2
29,Nidoran-F,-
30,Nidorina,-
31,Nidoqueen,-
32,Nidoran-M,-
33,Nidorino,-
34,Nidoking,-
35,Clefairy,1
36,Clefable,10
37,Vulpix,1
37.001,Vulpix-Alola,1
38,Ninetales,8
38.001,Ninetales-Alola,7
39,Jigglypuff,1
40,Wigglytuff,1
41,Zubat,-
42,Golbat,-
43,Oddish,1
44,Gloom,1
45,Vileplume,4
46,Paras,-
47,Parasect,-
48,Venonat,1
49,Venomoth,3
50,Diglett,1
50.001,Diglett-Alola,1
51,Dugtrio,6
51.001,Dugtrio-Alola,1
52,Meowth,1
52.001,Meowth-Alola,1
52.002,Meowth-Galar,1
53,Persian,1
53.001,Persian-Alola,3
54,Psyduck,1
55,Golduck,1
56,Mankey,1
57,Primeape,2
58,Growlithe,1
58.001,Growlithe-Hisui,1
59,Arcanine,5
59.001,Arcanine-Hisui,9
60,Poliwag,1
61,Poliwhirl,1
62,Poliwrath,2
63,Abra,-
64,Kadabra,-
65,Alakazam,-
65.001,Alakazam-Mega,-
66,Machop,-
67,Machoke,-
68,Machamp,-
69,Bellsprout,1
70,Weepinbell,1
71,Victreebel,2
72,Tentacool,1
73,Tentacruel,9
74,Geodude,1
74.001,Geodude-Alola,1
75,Graveler,1
75.001,Graveler-Alola,1
76,Golem,1
76.001,Golem-Alola,1
77,Ponyta,-
77.001,Ponyta-Galar,-
78,Rapidash,-
78.001,Rapidash-Galar,-
79,Slowpoke,1
79.001,Slowpoke-Galar,1
80,Slowbro,5
80.001,Slowbro-Galar,4
80.002,Slowbro-Mega,-
81,Magnemite,1
82,Magneton,2
83,Farfetchd,-
83.001,Farfetchd-Galar,-
84,Doduo,1
85,Dodrio,1
86,Seel,1
87,Dewgong,1
88,Grimer,1
88.001,Grimer-Alola,1
89,Muk,5
89.001,Muk-Alola,5
90,Shellder,1
91,Cloyster,5
92,Gastly,1
93,Haunter,1
94,Gengar,8
94.001,Gengar-Mega,-
95,Onix,-
96,Drowzee,1
97,Hypno,1
98,Krabby,-
99,Kingler,-
100,Voltorb,1
100.001,Voltorb-Hisui,1
101,Electrode,1
101.001,Electrode-Hisui,4
102,Exeggcute,1
103,Exeggutor,1
103.001,Exeggutor-Alola,1
104,Cubone,-
105,Marowak,-
105.001,Marowak-Alola,-
106,Hitmonlee,2
107,Hitmonchan,2
108,Lickitung,-
109,Koffing,1
110,Weezing,4
110.001,Weezing-Galar,8
111,Rhyhorn,1
112,Rhydon,2
113,Chansey,3
114,Tangela,-
115,Kangaskhan,-
115.001,Kangaskhan-Mega,-
116,Horsea,-
117,Seadra,-
118,Goldeen,-
119,Seaking,-
120,Staryu,-
121,Starmie,-
122,Mr-Mime,-
122.001,Mr-Mime-Galar,-
123,Scyther,3
124,Jynx,-
125,Electabuzz,1
126,Magmar,1
127,Pinsir,-
127.001,Pinsir-Mega,-
128,Tauros,3
128.001,Tauros-Paldea,1
128.002,Tauros-Paldea-Fire,5
128.003,Tauros-Paldea-Water,5
129,Magikarp,1
130,Gyarados,6
130.001,Gyarados-Mega,-
131,Lapras,2
132,Ditto,3
133,Eevee,1
133.001,Eevee-Starter,-
134,Vaporeon,5
135,Jolteon,2
136,Flareon,1
137,Porygon,1
138,Omanyte,-
139,Omastar,-
140,Kabuto,-
141,Kabutops,-
142,Aerodactyl,-
142.001,Aerodactyl-Mega,-
143,Snorlax,5
144,Articuno,2
144.001,Articuno-Galar,2
145,Zapdos,15
145.001,Zapdos-Galar,10
146,Moltres,8
146.001,Moltres-Galar,8
147,Dratini,1
148,Dragonair,1
149,Dragonite,15
150,Mewtwo,99
150.001,Mewtwo-Mega-X,-
150.002,Mewtwo-Mega-Y,-
151,Mew,11
152,Chikorita,1
153,Bayleef,1
154,Meganium,2
155,Cyndaquil,1
156,Quilava,1
157,Typhlosion,2
157.001,Typhlosion-Hisui,3
158,Totodile,1
159,Croconaw,1
160,Feraligatr,4
161,Sentret,1
162,Furret,1
163,Hoothoot,1
164,Noctowl,1
165,Ledyba,-
166,Ledian,-
167,Spinarak,1
168,Ariados,1
169,Crobat,-
170,Chinchou,1
171,Lanturn,3
172,Pichu,1
172.001,Pichu-Spiky-Eared,-
173,Cleffa,1
174,Igglybuff,1
175,Togepi,-
176,Togetic,-
177,Natu,-
178,Xatu,-
179,Mareep,1
180,Flaaffy,1
181,Ampharos,1
181.001,Ampharos-Mega,-
182,Bellossom,1
183,Marill,1
184,Azumarill,9
185,Sudowoodo,1
186,Politoed,4
187,Hoppip,1
188,Skiploom,1
189,Jumpluff,1
190,Aipom,1
191,Sunkern,1
192,Sunflora,1
193,Yanma,1
194,Wooper,1
194.001,Wooper-Paldea,1
195,Quagsire,4
196,Espeon,3
197,Umbreon,3
198,Murkrow,1
199,Slowking,8
199.001,Slowking-Galar,13
200,Misdreavus,2
201,Unown,-
202,Wobbuffet,-
203,Girafarig,1
204,Pineco,1
205,Forretress,5
206,Dunsparce,2
207,Gligar,2
208,Steelix,-
208.001,Steelix-Mega,-
209,Snubbull,1
210,Granbull,3
211,Qwilfish,7
211.001,Qwilfish-Hisui,6
212,Scizor,10
212.001,Scizor-Mega,-
213,Shuckle,-
214,Heracross,5
214.001,Heracross-Mega,-
215,Sneasel,1
215.001,Sneasel-Hisui,1
216,Teddiursa,1
217,Ursaring,4
218,Slugma,1
219,Magcargo,1
220,Swinub,1
221,Piloswine,2
222,Corsola,-
222.001,Corsola-Galar,-
223,Remoraid,-
224,Octillery,-
225,Delibird,1
226,Mantine,-
227,Skarmory,8
228,Houndour,1
229,Houndoom,1
229.001,Houndoom-Mega,-
230,Kingdra,4
231,Phanpy,1
232,Donphan,8
233,Porygon2,4
234,Stantler,1
235,Smeargle,2
236,Tyrogue,1
237,Hitmontop,3
238,Smoochum,-
239,Elekid,-
240,Magby,-
241,Miltank,-
242,Blissey,3
243,Raikou,7
244,Entei,5
245,Suicune,5
246,Larvitar,1
247,Pupitar,1
248,Tyranitar,8
248.001,Tyranitar-Mega,-
249,Lugia,99
250,Ho-Oh,99
251,Celebi,-
252,Treecko,1
253,Grovyle,1
254,Sceptile,1
254.001,Sceptile-Mega,-
255,Torchic,1
256,Combusken,1
257,Blaziken,11
257.001,Blaziken-Mega,-
258,Mudkip,1
259,Marshtomp,1
260,Swampert,9
260.001,Swampert-Mega,-
261,Poochyena,1
262,Mightyena,1
263,Zigzagoon,-
263.001,Zigzagoon-Galar,-
264,Linoone,-
264.001,Linoone-Galar,-
265,Wurmple,-
266,Silcoon,-
267,Beautifly,-
268,Cascoon,-
269,Dustox,-
270,Lotad,1
271,Lombre,1
272,Ludicolo,1
273,Seedot,1
274,Nuzleaf,1
275,Shiftry,1
276,Taillow,-
277,Swellow,-
278,Wingull,1
279,Pelipper,7
280,Ralts,1
281,Kirlia,1
282,Gardevoir,7
282.001,Gardevoir-Mega,-
283,Surskit,1
284,Masquerain,2
285,Shroomish,1
286,Breloom,4
287,Slakoth,1
288,Vigoroth,1
289,Slaking,1
290,Nincada,-
291,Ninjask,-
292,Shedinja,-
293,Whismur,-
294,Loudred,-
295,Exploud,-
296,Makuhita,1
297,Hariyama,4
298,Azurill,1
299,Nosepass,1
300,Skitty,-
301,Delcatty,-
302,Sableye,5
302.001,Sableye-Mega,-
303,Mawile,-
303.001,Mawile-Mega,-
304,Aron,-
305,Lairon,-
306,Aggron,-
306.001,Aggron-Mega,-
307,Meditite,1
308,Medicham,2
308.001,Medicham-Mega,-
309,Electrike,-
310,Manectric,-
310.001,Manectric-Mega,-
311,Plusle,1
312,Minun,1
313,Volbeat,2
314,Illumise,2
315,Roselia,-
316,Gulpin,1
317,Swalot,2
318,Carvanha,-
319,Sharpedo,-
319.001,Sharpedo-Mega,-
320,Wailmer,-
321,Wailord,-
322,Numel,1
323,Camerupt,1
323.001,Camerupt-Mega,-
324,Torkoal,8
325,Spoink,1
326,Grumpig,1
327,Spinda,-
328,Trapinch,1
329,Vibrava,1
330,Flygon,3
331,Cacnea,1
332,Cacturne,1
333,Swablu,1
334,Altaria,2
334.001,Altaria-Mega,-
335,Zangoose,1
336,Seviper,1
337,Lunatone,-
338,Solrock,-
